date,新北市,臺北市,桃園市,臺中市,臺南市,高雄市,宜蘭縣,新竹縣,苗栗縣,彰化縣,南投縣,雲林縣,嘉義縣,屏東縣,臺東縣,花蓮縣,澎湖縣,基隆市,新竹市,嘉義市,金門縣,連江縣
91年 1月,5022,2490,3076,5079,2246,4737,293,462,551,1086,549,545,295,1110,107,291,21,446,954,601,11,10
91年 2月,4403,2076,2764,3693,1890,3972,310,410,599,1055,502,551,280,852,141,314,38,591,806,463,7,1
91年 3月,5502,2465,3275,4664,2145,5005,329,467,568,1031,527,633,394,1120,112,321,21,497,917,545,14,3
91年 4月,5328,2584,3073,4713,2139,5184,384,432,610,1131,535,737,394,1078,127,291,23,506,918,629,10,1
91年 5月,5184,2572,2787,4880,2135,4621,396,518,537,1195,575,664,348,1117,131,304,34,476,864,638,9,3
91年 6月,4768,2430,2365,4191,1982,4183,385,392,525,1183,483,528,300,812,111,276,21,440,730,602,13,6
91年 7月,4893,2571,2803,4429,1778,3756,313,557,582,1191,468,615,236,733,127,297,17,432,752,713,15,8
91年 8月,5074,2596,2757,4918,1840,4050,397,390,576,1109,463,678,282,813,148,353,25,560,752,569,13,9
91年 9月,4951,2468,2607,4133,1850,4379,410,415,521,1103,471,485,335,909,172,253,28,287,815,548,11,2
91年 10月,5357,2747,2851,4474,2151,4609,377,536,629,980,517,756,314,947,202,329,18,397,809,672,18,－
91年 11月,5026,2682,2700,4394,1853,3757,345,415,581,919,450,605,341,804,152,295,33,345,698,491,12,12
91年 12月,4990,2643,2523,4317,1639,3833,357,412,510,1051,455,594,278,858,207,254,34,347,734,500,19,3
92年 1月,5073,2634,2572,3939,1798,3868,400,446,550,1068,496,594,297,928,236,239,22,431,885,581,19,3
92年 2月,4116,2072,2006,3414,1695,3269,224,376,541,888,454,549,271,803,136,234,21,390,633,505,13,2
92年 3月,4599,2619,2618,4301,1877,3879,359,353,505,1012,409,620,315,942,99,282,29,413,963,490,19,2
92年 4月,4706,2688,2573,4359,1975,4091,296,354,572,1029,453,636,391,941,133,288,32,454,837,547,16,1
92年 5月,5008,2470,2677,4680,1797,4329,301,554,604,1130,534,639,398,1015,147,255,17,458,899,492,19,1
92年 6月,5552,2602,2942,4430,2000,4529,448,343,626,1203,459,654,318,1102,146,263,34,332,885,474,10,3
92年 7月,5851,2823,3219,4637,2127,4369,363,490,626,1175,510,730,369,898,141,349,16,573,766,622,11,3
92年 8月,5364,2786,3167,4711,1760,4166,357,459,586,1171,496,706,329,851,126,314,25,472,817,506,8,1
92年 9月,5116,2717,2883,4336,1806,4302,356,445,532,1144,443,607,319,854,131,293,21,480,817,527,23,3
92年 10月,5356,3020,2817,4556,2123,3815,338,497,589,1300,427,727,336,914,185,310,28,422,823,531,24,－
92年 11月,4846,2516,2683,4080,1642,3569,374,455,501,892,406,696,289,767,111,273,33,349,612,472,22,5
92年 12月,5129,2548,2431,4019,1681,3478,318,356,492,1035,421,652,275,814,103,280,14,387,577,466,11,2
93年 1月,3825,2071,2127,3426,1461,2988,285,449,457,837,336,483,246,668,131,243,21,418,620,406,10,9
93年 2月,4466,2142,2286,3780,1544,3441,260,381,461,1057,357,565,258,753,104,238,22,352,763,462,10,2
93年 3月,4972,2305,2403,4205,1706,3788,325,470,501,1151,484,635,326,872,106,274,22,409,899,537,12,2
93年 4月,4902,2483,2429,4028,1780,3607,300,352,552,984,382,483,289,1049,103,264,27,333,695,522,20,－
93年 5月,5321,2666,2789,4306,1882,3466,264,600,567,1251,563,683,316,931,138,347,19,435,783,526,12,1
93年 6月,5216,2532,2852,4410,2002,3134,348,529,534,1253,455,561,286,823,137,295,15,378,736,402,15,2
93年 7月,5537,2577,2804,4678,1806,3148,316,628,557,1193,474,563,268,776,117,288,19,367,725,425,18,－
93年 8月,5572,2614,2857,4928,1898,3273,324,636,588,1161,495,725,275,946,191,390,28,395,716,425,15,5
93年 9月,6328,2533,3294,4893,2101,3504,335,700,545,1280,600,808,329,982,145,371,32,480,664,505,22,－
93年 10月,6578,2618,3421,4724,2238,3905,360,634,558,1350,481,709,380,1142,152,420,37,487,714,491,14,4
93年 11月,6688,2529,3159,4818,2070,3737,315,698,522,1147,484,732,324,973,149,379,34,529,752,523,14,2
93年 12月,6406,2411,3272,4244,2151,3718,359,628,447,1025,511,665,344,923,118,375,42,421,654,502,9,3
94年 1月,5619,2225,2847,4031,1871,3221,333,581,450,1023,482,636,343,723,169,396,51,387,644,480,10,2
94年 2月,4616,1755,2205,3225,1421,2689,242,470,395,807,392,531,261,597,118,325,34,272,417,338,10,1
94年 3月,5427,2236,3271,4121,1840,3405,329,596,525,1168,515,695,367,749,147,437,27,328,609,498,10,1
94年 4月,5394,2183,3215,3673,2103,3618,343,640,502,1128,533,706,299,698,106,346,33,321,544,352,16,2
94年 5月,5930,2189,3232,3771,1753,3784,417,625,486,1114,487,689,318,810,143,391,35,352,550,441,21,2
94年 6月,5894,2238,3210,4121,1669,3559,380,623,544,1126,458,683,267,605,137,346,31,377,574,380,13,－
94年 7月,5768,2147,3518,4358,1825,3556,387,599,545,1105,444,689,333,601,175,360,28,390,570,389,19,2
94年 8月,6090,2441,3959,4450,2103,3962,375,530,580,1164,542,690,338,665,157,337,50,454,577,380,18,4
94年 9月,5885,2139,3654,4556,1879,4302,391,721,539,984,585,527,258,696,120,342,25,562,518,364,14,1
94年 10月,6203,2355,3453,4915,2163,4312,376,649,551,967,538,525,231,716,131,257,26,474,614,419,14,1
94年 11月,5948,2330,2963,4725,2161,3844,367,534,470,925,471,513,267,804,116,251,29,288,561,438,18,2
94年 12月,5726,2255,2462,4146,2029,3737,347,529,352,862,431,527,247,786,89,276,19,304,513,362,15,2
95年 1月,5079,2049,2449,4075,2010,3436,332,502,465,915,453,532,260,697,140,341,36,357,395,336,7,3
95年 2月,5013,1951,2331,3607,1844,3086,277,499,433,711,439,448,218,672,107,269,27,330,407,313,7,2
95年 3月,5142,1905,2437,3965,1837,3208,338,513,456,814,380,528,237,707,94,302,22,208,416,318,12,－
95年 4月,5134,1854,2879,3769,1883,2818,351,571,460,903,418,488,264,723,83,286,39,311,525,370,16,4
95年 5月,5258,1937,2784,3843,2025,2712,312,506,436,1055,454,541,289,558,109,292,20,258,607,381,21,2
95年 6月,4807,1803,2592,3519,2004,2519,282,435,367,957,496,462,242,568,100,263,22,332,549,377,21,－
95年 7月,4861,1970,2794,3568,1794,2715,339,565,323,924,490,571,282,612,226,291,24,298,563,415,19,－
95年 8月,5017,1952,2886,3860,1890,2989,376,525,409,1072,502,658,299,732,206,306,34,286,365,389,11,－
95年 9月,4648,1939,2717,3546,1550,3027,307,495,374,964,459,711,316,649,100,338,43,273,421,347,27,1
95年 10月,5216,2065,2505,3599,1656,3094,337,450,393,742,444,603,347,642,115,286,25,256,400,421,20,1
95年 11月,4728,1856,2246,3076,1651,2967,295,402,322,713,356,570,287,585,145,351,25,249,427,321,12,1
95年 12月,4155,1864,2108,2898,1767,2790,240,437,379,640,396,638,278,680,111,277,13,235,435,359,11,－
96年 1月,4251,1757,2050,3044,1668,2624,251,396,373,671,365,610,244,723,105,236,19,237,423,333,6,1
96年 2月,3428,1464,1549,2662,1357,2218,277,393,378,687,282,647,254,603,158,317,27,278,338,334,10,－
96年 3月,3713,1598,1736,2976,1503,2931,297,481,327,857,390,644,310,687,135,265,25,218,346,402,12,－
96年 4月,3658,1576,1635,2930,1615,2501,303,369,392,924,405,547,301,513,70,225,30,252,337,330,11,－
96年 5月,3834,1663,1765,3091,1587,2722,268,566,366,936,333,589,309,518,60,254,49,238,364,304,10,－
96年 6月,3812,1551,1711,3101,1519,2448,276,475,314,984,347,550,274,585,51,245,34,228,465,347,12,4
96年 7月,4304,1784,1691,3517,1890,3050,267,550,393,836,449,513,244,559,68,243,55,195,542,329,24,1
96年 8月,3904,1811,1620,3308,1584,2757,278,539,290,882,411,537,241,669,71,202,29,194,636,331,18,－
96年 9月,3892,1791,1522,3190,1698,3107,319,531,393,791,453,590,270,654,97,277,24,238,607,357,20,－
96年 10月,4074,1783,1634,3338,1843,3263,311,657,397,838,401,556,234,677,80,256,33,260,625,335,14,－
96年 11月,3491,1656,1544,3087,1678,2936,218,613,334,865,406,505,234,693,91,272,29,248,464,318,16,3
96年 12月,3638,1778,1732,3050,1709,2723,271,626,345,904,476,500,263,562,106,285,24,266,400,331,15,－
97年 1月,3683,1770,1723,3047,1589,2977,233,599,311,854,409,477,266,720,80,244,29,217,467,356,6,1
97年 2月,2855,1314,1398,2450,1333,2491,280,539,354,785,290,451,210,711,124,238,22,263,374,222,4,－
97年 3月,3806,1739,1614,2829,1441,2965,234,495,301,889,375,457,242,627,60,269,17,179,403,328,8,3
97年 4月,3605,1699,1534,2981,1489,2877,231,468,317,1062,468,442,266,664,79,329,18,217,298,311,16,－
97年 5月,3824,1657,1529,2507,1506,2916,245,452,329,920,429,481,271,710,62,267,17,216,323,315,11,－
97年 6月,3966,1593,1424,2334,1432,2816,303,422,369,820,400,474,241,614,71,269,16,196,327,307,2,－
97年 7月,4021,1610,1478,2313,1455,2789,280,428,323,826,401,464,268,617,48,216,21,258,425,293,12,8
97年 8月,3540,1649,1462,2195,1389,2772,229,458,399,732,349,501,192,462,57,227,18,192,391,283,28,－
97年 9月,3156,1440,1224,2084,1374,2381,217,398,276,589,258,398,178,486,90,192,30,183,305,229,18,－
97年 10月,3237,1622,1138,1870,1410,2365,240,366,301,583,281,406,188,518,76,216,23,149,333,211,13,－
97年 11月,2956,1561,1129,1888,1248,2318,222,342,248,525,231,335,149,409,54,170,12,156,259,189,8,1
97年 12月,2767,1441,1124,1776,1186,2468,196,303,191,420,270,329,142,387,57,142,15,122,313,207,10,2
98年 1月,2476,1245,1231,1990,1212,2137,228,314,374,556,318,326,127,461,75,198,18,173,382,225,8,－
98年 2月,2440,1253,1152,1719,1164,2342,216,293,320,475,262,350,165,444,76,184,10,166,300,217,3,1
98年 3月,2480,1293,1036,1526,1144,2121,239,320,264,498,223,308,137,420,45,145,16,128,262,220,22,2
98年 4月,2261,1220,862,1503,1081,2104,213,285,289,471,187,330,149,395,39,171,12,161,247,181,6,2
98年 5月,2395,1269,985,1434,1275,2166,208,343,287,438,217,313,176,516,40,164,19,156,266,188,10,－
98年 6月,2240,1254,951,1397,1179,2301,178,291,250,410,229,356,140,420,44,192,5,141,184,214,8,－
98年 7月,2426,1375,1038,1664,1050,2318,167,340,294,465,224,322,178,430,42,185,10,150,213,200,8,－
98年 8月,2426,1246,1092,1591,1149,2318,187,324,317,430,228,278,165,391,67,207,7,139,273,184,5,－
98年 9月,2361,1304,1042,1661,974,2157,159,329,293,471,234,371,148,379,107,202,3,131,246,187,5,－
98年 10月,2333,1319,1038,1698,1015,2445,143,343,273,366,311,251,172,394,65,199,9,160,224,157,7,－
98年 11月,2231,1383,895,1690,972,2377,146,291,249,479,260,294,151,347,20,157,3,155,285,152,8,2
98年 12月,2189,1422,847,1499,1073,2293,179,201,179,410,207,225,163,406,23,162,4,145,290,186,6,－
99年 1月,1920,1353,774,1454,1027,2232,133,193,275,379,185,250,169,372,42,146,6,157,195,165,4,1
99年 2月,2089,1162,1585,1951,1075,2359,246,311,487,793,266,369,241,719,70,264,24,227,346,186,14,1
99年 3月,1855,1251,866,1479,1114,2592,163,260,286,449,254,288,173,555,64,216,22,154,243,174,6,－
99年 4月,1819,1323,888,1467,1001,2295,137,321,221,549,227,291,208,465,47,190,3,140,248,165,7,－
99年 5月,2027,1198,924,1514,1073,2605,168,298,237,575,260,259,145,450,71,201,11,124,277,151,2,1
99年 6月,1828,1120,848,1235,919,2357,180,201,242,510,257,201,125,362,72,173,10,123,220,153,12,1
99年 7月,1933,1257,930,1341,1000,2292,178,238,233,470,246,254,134,378,63,172,18,134,196,122,14,2
99年 8月,1976,1209,931,1245,1093,2488,151,255,242,514,175,251,161,325,54,205,23,149,203,155,4,3
99年 9月,1954,1154,942,1321,1049,2492,167,250,223,422,229,259,139,328,58,227,20,112,223,132,8,2
99年 10月,1789,1098,916,1313,963,2652,146,268,222,513,239,268,109,359,40,205,20,108,227,122,8,2
99年 11月,1683,1050,906,1438,783,2443,96,161,187,408,242,205,118,290,42,173,12,73,229,106,4,2
99年 12月,1503,1083,701,1300,914,2297,136,176,167,314,201,228,143,334,31,180,11,109,189,114,11,2
100年 1月,1920,1113,1135,1620,1007,2569,224,350,498,405,213,199,142,381,54,159,16,114,316,119,8,1
100年 2月,1536,881,1190,1289,797,2306,138,254,185,413,235,194,153,422,81,233,18,145,214,109,7,－
100年 3月,1500,876,679,1256,838,2384,103,191,184,314,196,204,137,285,30,141,14,96,144,121,2,－
100年 4月,1516,930,803,1176,834,2199,109,243,217,278,206,217,160,348,35,161,16,123,155,114,8,2
100年 5月,1749,929,805,1075,853,2160,106,204,180,314,219,214,121,283,52,133,11,107,164,122,12,2
100年 6月,1608,984,735,1017,906,2071,118,205,146,270,185,178,130,317,50,147,8,127,162,120,6,2
100年 7月,1720,959,798,1058,973,1904,123,195,182,295,177,175,124,291,36,151,17,143,155,95,10,－
100年 8月,1609,880,849,1100,902,1980,104,191,194,293,193,170,131,265,25,124,19,138,188,123,9,－
100年 9月,1487,786,806,1081,1007,1828,112,189,186,256,201,148,118,307,40,144,9,138,162,108,11,2
100年 10月,1699,888,662,958,885,1936,135,175,181,325,187,161,145,261,22,126,13,147,169,134,4,1
100年 11月,1452,821,624,904,828,1931,90,162,177,293,168,149,138,293,47,131,16,90,151,105,7,－
100年 12月,1340,805,500,866,779,1641,87,131,133,251,201,95,112,265,18,130,6,61,167,92,1,2
101年 1月,1795,956,1309,1298,804,1812,120,272,408,361,193,202,128,401,42,212,17,105,214,119,8,－
101年 2月,1429,869,1289,996,828,1753,127,180,191,289,196,142,120,313,44,138,20,126,228,104,8,1
101年 3月,1486,835,689,923,819,1885,95,204,184,270,198,145,127,315,41,141,9,122,127,122,3,－
101年 4月,1537,807,736,866,738,1601,77,203,164,242,179,150,123,291,33,152,19,103,145,116,3,1
101年 5月,1526,876,756,844,704,1766,95,223,163,233,171,156,90,322,41,137,11,103,159,101,14,－
101年 6月,1410,814,671,792,691,1514,63,163,125,242,132,113,118,272,30,105,6,91,119,108,11,－
101年 7月,1517,772,756,861,831,1725,87,224,154,297,175,148,152,248,25,90,12,116,128,110,17,1
101年 8月,1420,775,717,887,694,1438,92,149,149,305,190,117,128,272,18,97,15,100,139,139,8,5
