date,新北市,臺北市,桃園市,臺中市,臺南市,高雄市,宜蘭縣,新竹縣,苗栗縣,彰化縣,南投縣,雲林縣,嘉義縣,屏東縣,臺東縣,花蓮縣,澎湖縣,基隆市,新竹市,嘉義市,金門縣,連江縣
101年 9月,1506,720,618,804,727,1605,77,207,154,303,152,132,143,208,33,88,14,107,146,136,10,1
101年 10月,1443,807,726,758,703,1634,104,231,168,277,147,116,139,216,36,105,23,120,152,116,8,4
101年 11月,1449,708,591,855,691,1335,108,149,144,220,125,112,132,231,34,122,16,118,149,89,3,1
101年 12月,1303,723,438,716,580,1119,95,152,127,196,166,108,101,199,29,85,9,79,159,102,7,－
102年 1月,1320,662,598,776,635,1100,123,121,223,192,172,122,81,175,32,147,16,67,159,83,11,－
102年 2月,1713,876,1373,1507,974,1658,193,364,327,416,276,163,189,380,76,225,18,195,248,135,19,－
102年 3月,1124,656,608,694,677,1178,124,180,125,198,151,119,122,181,38,91,12,82,130,100,4,1
102年 4月,1010,609,627,648,641,1031,92,244,155,227,181,113,123,228,35,131,9,72,116,100,8,－
102年 5月,1048,657,573,727,575,1119,126,202,166,228,171,133,96,203,35,88,10,82,132,107,8,－
102年 6月,1043,619,510,723,581,1083,78,158,118,210,168,137,125,202,38,112,10,127,113,118,10,－
102年 7月,1036,686,566,741,611,1118,95,164,141,233,181,119,101,192,28,87,13,91,162,102,15,1
102年 8月,984,679,566,729,622,916,92,164,128,250,184,117,91,209,45,100,7,116,189,107,9,－
102年 9月,987,689,571,744,687,935,88,174,161,255,161,136,105,202,33,131,5,112,189,105,10,2
102年 10月,1012,673,573,734,698,870,84,174,137,241,163,151,109,175,56,84,10,96,189,100,10,2
102年 11月,905,616,550,639,620,904,77,125,171,256,139,148,103,175,43,99,9,82,115,84,5,1
102年 12月,1009,630,602,749,657,745,150,237,204,274,109,170,90,187,92,97,10,121,174,81,12,2
103年 1月,1657,840,1243,1372,866,1161,144,269,406,389,182,249,157,310,91,205,23,176,210,94,13,－
103年 2月,1123,622,633,889,717,1203,98,183,182,246,161,169,117,213,77,130,14,128,188,89,12,－
103年 3月,1034,577,534,773,611,797,77,148,179,215,149,168,70,173,54,104,17,98,154,70,12,2
103年 4月,1013,647,557,785,649,835,97,145,173,220,131,181,84,211,52,111,16,105,154,101,6,－
103年 5月,1007,752,553,636,642,868,121,175,205,253,127,163,130,188,32,105,17,101,157,96,16,1
103年 6月,950,630,481,605,599,810,103,154,196,209,116,158,143,225,45,120,13,99,150,106,9,2
103年 7月,973,570,558,558,562,857,130,156,156,234,141,146,149,170,26,93,27,134,139,112,8,1
103年 8月,949,598,559,568,571,855,118,162,118,244,129,128,124,170,41,92,17,78,102,105,8,1
103年 9月,865,530,562,659,517,837,104,179,135,234,142,137,135,190,27,86,16,73,111,110,11,－
103年 10月,894,513,559,668,570,876,145,152,135,255,129,140,116,168,47,86,6,78,115,96,6,3
103年 11月,854,464,401,604,607,816,111,140,121,262,88,125,117,189,42,64,7,57,129,89,18,1
103年 12月,899,500,481,724,582,680,105,236,205,250,101,107,78,199,44,53,7,82,154,69,10,－
104年 1月,620,503,421,568,584,569,94,123,210,196,113,57,43,186,28,44,6,53,136,65,5,2
104年 2月,1876,826,1033,1125,821,1418,222,315,205,450,176,278,200,267,56,180,21,138,205,124,20,－
104年 3月,810,536,484,757,564,708,132,110,171,227,152,146,124,164,69,78,13,59,98,89,5,1
104年 4月,759,461,489,582,543,677,92,107,158,274,132,157,73,151,36,66,10,90,118,64,2,1
104年 5月,846,503,477,613,533,693,130,174,133,210,144,141,107,137,45,90,4,98,145,73,10,－
104年 6月,768,473,501,528,495,672,124,143,134,237,120,130,89,186,78,84,7,100,142,79,4,－
104年 7月,804,489,500,558,510,649,126,142,199,287,166,148,88,163,55,70,27,76,158,87,11,－
104年 8月,829,509,540,564,521,597,127,139,127,251,117,133,79,151,42,76,13,77,151,67,5,1
104年 9月,825,449,579,577,502,602,91,122,102,247,135,143,84,142,27,72,9,63,142,53,9,－
104年 10月,773,452,568,514,518,658,89,129,86,247,104,161,72,185,45,71,16,63,137,49,8,－
104年 11月,821,455,491,435,550,660,86,105,108,233,102,122,77,168,34,65,10,59,108,69,9,1
104年 12月,858,594,451,524,510,656,109,141,199,233,116,137,76,143,35,65,8,73,100,62,8,－
105年 1月,722,521,443,457,478,544,62,136,116,193,110,124,85,167,19,75,10,53,100,49,6,－
105年 2月,621,437,479,419,436,538,77,82,124,206,84,100,86,144,27,69,14,62,104,46,8,－
105年 3月,761,521,620,526,459,610,84,147,145,220,119,115,99,209,34,72,15,80,127,73,4,－
105年 4月,825,555,536,506,480,588,87,130,140,189,117,100,95,156,33,77,6,67,88,56,9,1
105年 5月,849,538,742,496,538,632,118,138,142,196,126,163,111,183,24,93,17,81,110,70,3,3
105年 6月,789,482,555,475,501,596,151,138,136,235,117,122,104,177,24,82,16,75,96,81,8,－
105年 7月,768,478,494,506,407,649,154,120,132,212,131,115,96,181,34,85,11,93,70,61,4,－
105年 8月,807,553,460,517,428,637,119,144,125,211,153,124,90,128,51,89,12,79,93,61,14,2
105年 9月,722,429,516,363,376,606,94,165,126,193,100,113,62,140,33,80,11,59,93,57,7,1
105年 10月,875,522,532,502,440,599,85,198,129,229,108,140,72,149,45,103,9,84,95,64,15,1
105年 11月,757,495,489,500,408,638,97,154,123,215,131,133,72,200,27,66,10,95,106,54,10,2
105年 12月,755,549,371,462,383,508,81,117,113,217,88,87,86,178,41,92,19,47,100,71,15,1
106年 1月,632,492,373,398,357,440,79,127,90,169,78,116,72,149,42,48,10,81,106,53,5,2
106年 2月,619,478,371,412,375,483,78,154,100,197,76,113,82,151,13,47,6,92,98,51,8,－
106年 3月,730,510,488,422,470,559,88,141,120,231,113,126,87,152,16,71,11,74,113,56,6,－
106年 4月,730,506,451,442,388,570,68,137,103,179,88,151,76,122,22,56,10,60,109,33,2,－
106年 5月,756,501,461,485,425,712,80,150,99,189,106,136,83,140,16,48,12,67,115,55,8,－
106年 6月,744,477,469,391,399,611,111,98,110,207,113,114,69,116,29,68,15,70,104,49,6,－
106年 7月,718,468,504,401,424,593,79,146,100,172,112,127,70,135,16,54,12,74,52,62,4,2
106年 8月,794,483,421,452,388,666,95,143,111,184,100,122,90,146,18,46,7,59,40,74,5,3
106年 9月,647,517,420,400,321,571,87,150,113,182,83,118,78,138,19,65,13,79,81,62,12,1
106年 10月,759,510,457,437,356,607,86,121,120,205,98,117,91,125,25,60,19,77,57,58,8,－
106年 11月,829,579,343,411,323,562,89,129,98,181,91,106,76,123,43,62,13,70,46,48,6,4
106年 12月,722,541,387,409,299,519,103,79,101,199,83,103,93,157,47,80,6,44,79,59,10,2
107年 1月,714,499,433,394,321,532,74,102,97,154,112,113,80,144,28,68,14,60,70,69,7,1
107年 2月,543,322,298,285,259,412,69,114,81,157,99,97,82,114,37,44,14,31,64,54,6,1
107年 3月,738,486,460,376,321,440,98,136,90,167,110,105,93,139,32,86,13,68,97,66,4,1
107年 4月,743,471,374,337,296,430,89,115,97,170,74,103,78,126,11,69,14,73,94,45,5,1
107年 5月,746,556,413,414,361,479,89,149,110,186,77,135,100,128,15,76,19,61,117,57,7,1
107年 6月,618,475,451,389,309,404,79,112,94,180,97,79,77,143,22,63,11,51,81,50,7,－
107年 7月,733,554,460,355,335,468,95,126,99,198,83,118,98,125,10,73,12,52,98,65,9,－
107年 8月,626,526,457,369,259,438,86,138,113,200,74,115,76,114,17,100,12,71,57,55,9,1
107年 9月,654,462,426,390,289,456,63,142,97,214,68,102,60,124,24,76,15,62,37,62,5,1
107年 10月,737,540,430,384,333,483,86,144,105,224,62,135,78,141,10,70,18,65,64,58,7,－
107年 11月,611,479,407,331,305,450,79,107,102,154,97,107,59,90,16,72,22,54,108,52,12,－
107年 12月,668,602,380,414,332,439,80,104,94,175,86,96,68,104,31,66,11,65,80,56,4,－
108年 1月,549,533,447,361,336,448,80,122,87,216,78,132,65,112,32,75,16,71,61,56,8,1
108年 2月,474,340,306,255,264,341,65,84,53,151,84,80,61,106,24,57,5,48,54,44,5,－
108年 3月,552,427,205,362,322,461,102,119,69,188,76,98,79,133,33,68,16,88,88,48,5,2
108年 4月,544,423,230,306,332,404,76,112,70,191,84,109,61,129,21,74,12,84,71,44,8,2
108年 5月,500,469,299,330,300,462,94,115,93,172,81,101,62,114,29,86,19,57,59,45,10,－
108年 6月,564,455,271,302,323,434,90,86,98,177,94,106,73,110,21,97,10,42,43,42,10,1
108年 7月,596,512,304,362,293,417,96,114,77,201,92,112,62,98,10,72,19,45,71,53,4,2
108年 8月,547,453,309,341,292,424,90,105,65,186,67,115,74,100,16,63,9,68,72,47,4,－
108年 9月,520,423,276,338,294,356,94,117,79,190,66,101,77,113,8,68,15,62,73,60,11,2
108年 10月,562,556,312,350,319,355,96,132,93,171,67,102,79,123,12,63,18,71,56,53,8,1
108年 11月,603,525,270,312,302,362,80,107,105,161,72,119,79,119,13,72,11,60,95,63,5,－
108年 12月,653,529,315,321,286,335,82,115,109,189,70,84,86,109,6,72,7,55,69,47,17,－
109年 1月,461,424,214,310,239,305,79,77,72,135,45,67,64,84,20,53,6,58,36,45,17,－
109年 2月,549,482,251,284,266,370,82,79,57,148,55,84,63,97,14,57,6,49,69,45,5,－
109年 3月,578,512,248,372,311,393,100,78,61,166,79,127,86,108,30,63,9,74,75,72,14,1
109年 4月,560,463,328,295,280,357,71,96,59,183,51,114,71,64,29,75,8,43,67,53,12,2
109年 5月,510,416,222,219,285,366,105,101,62,175,59,105,65,91,22,69,18,69,88,49,4,－
109年 6月,490,403,193,230,233,289,88,66,74,164,62,88,83,85,18,66,21,55,69,46,10,3
109年 7月,350,405,171,239,223,330,74,91,74,174,52,98,61,81,21,64,14,46,57,54,10,－
109年 8月,301,430,229,292,255,343,102,76,65,199,58,110,89,96,22,51,13,58,57,55,8,－
109年 9月,261,401,186,300,227,323,94,68,68,192,58,99,69,68,11,57,15,56,46,47,8,－
109年 10月,265,392,220,329,216,312,87,69,76,172,55,89,92,82,21,36,4,53,56,36,5,－
109年 11月,407,482,235,365,306,337,187,65,94,324,67,107,95,89,26,45,15,60,73,55,9,4
109年 12月,451,485,246,350,326,333,141,64,134,280,67,100,107,95,29,59,13,70,50,61,10,－
110年 1月,340,498,171,315,289,364,107,78,64,246,73,108,88,101,17,58,19,64,57,56,13,－
110年 2月,328,354,174,229,244,263,86,58,56,183,78,74,63,74,20,48,11,50,38,45,6,－
110年 3月,434,427,215,335,315,386,94,96,56,172,94,119,71,89,21,67,22,69,62,75,8,－
110年 4月,433,422,187,323,296,307,104,83,66,151,78,113,73,91,17,64,25,74,58,59,8,1
110年 5月,499,453,226,258,332,354,70,99,55,159,59,132,94,131,25,81,12,46,53,59,12,－
110年 6月,358,253,245,199,245,307,97,78,47,109,59,93,60,108,15,58,5,44,65,37,4,1
110年 7月,410,331,219,199,226,284,106,90,52,135,77,112,58,119,21,53,11,50,40,54,12,2
110年 8月,396,399,232,235,267,294,89,97,55,161,66,95,83,130,19,56,8,76,53,47,14,1
110年 9月,367,391,199,276,245,268,93,108,76,175,66,132,82,141,17,54,14,43,40,39,10,1
110年 10月,372,368,215,288,279,294,85,86,68,164,84,113,79,66,16,59,15,49,65,43,8,－
110年 11月,377,339,192,323,257,283,93,101,119,212,81,95,97,57,32,55,13,44,58,63,14,－
110年 12月,429,398,218,360,234,281,87,67,93,222,82,88,75,54,9,52,11,49,78,46,13,－
111年 1月,329,287,143,256,234,258,79,63,61,190,75,83,65,53,22,61,10,40,44,53,5,－
111年 2月,283,316,133,237,238,245,89,51,50,155,44,80,58,55,16,52,7,39,40,43,5,1
111年 3月,364,433,131,323,280,290,107,61,104,218,69,124,75,61,28,52,23,48,51,59,9,－
111年 4月,429,419,196,312,274,351,89,89,172,172,54,135,69,64,50,69,6,72,65,47,8,1
111年 5月,644,394,681,284,335,439,106,190,149,239,96,200,65,83,62,66,14,80,100,44,3,－
111年 6月,440,392,309,178,234,331,73,109,127,174,65,146,70,86,53,57,6,99,42,44,11,1
111年 7月,550,450,409,239,318,325,105,112,111,106,111,200,77,110,39,81,11,111,49,48,10,1
111年 8月,536,454,347,217,273,261,90,86,139,94,73,126,72,110,37,87,9,104,59,48,6,1
111年 9月,468,391,204,267,206,232,68,80,157,171,72,120,55,93,33,79,14,67,38,49,14,－
111年 10月,460,405,352,279,243,275,66,109,132,185,78,103,64,67,21,76,9,57,75,50,11,1
111年 11月,431,390,274,304,265,302,54,134,136,192,70,93,55,54,28,71,6,64,59,62,12,－
111年 12月,490,436,263,375,237,371,65,126,107,191,93,85,89,54,29,64,10,51,111,49,9,－
112年 1月,418,315,184,230,265,216,63,108,76,157,82,82,63,57,22,54,11,41,51,49,5,－
112年 2月,399,338,172,206,280,228,66,92,129,168,82,85,61,61,29,70,12,57,56,56,5,2
112年 3月,471,350,211,295,371,276,88,66,90,213,97,132,92,72,66,101,16,152,165,64,11,－
112年 4月,499,295,141,318,256,281,66,72,123,201,86,87,55,70,21,70,14,62,61,61,9,1
112年 5月,562,377,301,318,420,328,87,72,121,202,83,106,80,90,60,57,20,112,82,85,8,2
112年 6月,523,381,309,227,344,253,86,59,105,193,75,84,78,81,43,54,12,64,54,53,14,－
112年 7月,508,448,240,281,356,292,82,79,111,243,78,111,88,89,49,48,14,80,60,69,7,1
112年 8月,545,441,272,281,317,303,112,70,112,212,75,135,69,107,47,64,11,70,76,74,7,2
112年 9月,498,378,282,320,310,239,71,55,96,150,50,123,66,83,42,66,13,66,60,50,12,4
112年 10月,549,398,262,325,283,378,88,62,88,194,65,115,75,80,40,73,9,83,67,49,13,2
112年 11月,552,429,286,371,312,305,65,64,108,208,88,96,91,48,36,60,9,63,66,46,5,2
112年 12月,507,467,171,321,305,294,61,58,143,199,57,87,57,66,48,73,9,68,81,43,8,－
113年 1月,507,328,153,248,275,238,54,64,122,166,43,77,62,65,39,62,2,57,73,57,8,1
113年 2月,368,294,110,160,217,162,59,45,91,122,58,76,62,68,36,63,11,58,34,32,7,1
113年 3月,425,415,112,215,271,179,63,52,105,171,49,100,66,50,36,62,9,75,91,75,14,－
113年 4月,412,339,126,287,305,225,70,67,110,146,68,103,77,86,38,76,15,85,81,69,12,－
113年 5月,211,259,154,236,296,194,67,55,95,128,69,94,75,78,7,69,18,62,64,56,11,2
113年 6月,255,333,161,237,321,266,70,76,105,161,76,103,75,57,11,54,14,82,87,51,6,1
113年 7月,422,380,143,200,266,209,79,62,108,216,85,127,65,102,10,70,11,87,98,77,7,2
113年 8月,436,390,210,492,335,238,92,78,134,191,88,113,91,148,8,80,13,62,120,57,8,2
113年 9月,1302,585,1158,876,584,1082,167,175,261,337,107,236,91,261,75,160,23,140,251,111,11,－
113年 10月,1332,700,984,973,610,955,211,166,241,361,144,291,80,289,54,149,27,111,229,86,5,2
113年 11月,1251,633,852,831,528,928,167,147,230,347,118,207,88,247,38,168,17,103,239,75,7,－
113年 12月,1154,594,769,911,504,813,132,145,196,320,149,212,83,247,35,179,12,131,189,72,13,－