station_name,year,month,avg_humidity,avg_temp,precipitation,rainy_days,sunshine_hours
新屋3,2017,8,77,29.9,23.8,3,278.8
新屋3,2017,9,78,28.7,18.3,7,222.9
新屋3,2018,1,79,15.9,282.5,13,114.6
新屋3,2018,10,73,23.1,54.8,14,157.1
新屋3,2018,11,82,21.8,36.5,12,117.3
新屋3,2018,12,82,18.5,78.1,15,97.7
新屋3,2018,2,80,14.2,106.6,13,72.4
新屋3,2018,3,76,19.0,47.6,10,167.2
新屋3,2018,4,76,22.6,75.2,9,160.1
新屋3,2018,5,79,26.7,24.2,1,241.7
新屋3,2018,6,80,27.4,63.7,10,175.2
新屋3,2018,7,77,29.3,57.3,9,257.2
新屋3,2018,8,81,28.7,207.4,18,190.9
新屋3,2018,9,80,27.4,103.1,9,182.9
新屋3,2019,1,81,17.1,49.5,10,102.3
新屋3,2019,10,70,24.4,8.8,6,222.7
新屋3,2019,11,71,21.2,32.5,9,159.2
新屋3,2019,12,75,18.0,186.0,9,107.5
新屋3,2019,2,85,17.5,72.9,10,47.3
新屋3,2019,3,81,18.8,229.7,17,89.8
新屋3,2019,4,82,23.1,115.0,14,140.0
新屋3,2019,5,81,24.1,500.7,18,103.7
新屋3,2019,6,82,27.7,454.6,13,157.6
新屋3,2019,7,76,29.7,52.4,9,234.5
新屋3,2019,8,78,29.3,172.6,10,222.0
新屋3,2019,9,75,26.8,221.4,13,176.8
新屋3,2020,1,82,16.5,42.0,5,101.6
新屋3,2020,10,75,24.0,28.0,9,149.3
新屋3,2020,11,77,22.4,13.0,6,149.7
新屋3,2020,12,83,17.4,101.0,21,25.1
新屋3,2020,2,83,16.9,53.7,5,138.6
新屋3,2020,3,87,19.3,167.8,12,105.7
新屋3,2020,4,81,20.0,71.3,14,119.8
新屋3,2020,5,86,25.8,413.4,13,155.8
新屋3,2020,6,82,28.7,36.4,4,261.5
新屋3,2020,7,78,30.0,5.5,3,262.7
新屋3,2020,8,80,29.2,153.0,8,239.1
新屋3,2020,9,81,26.7,105.5,8,158.2
新屋3,2021,1,78,14.6,42.0,9,135.3
新屋3,2021,10,74,25.7,179.0,11,174.1
新屋3,2021,11,77,20.9,46.0,9,97.5
新屋3,2021,12,79,17.6,84.0,10,119.1
新屋3,2021,2,82,16.7,62.0,7,157.7
新屋3,2021,3,88,17.9,91.0,7,102.0
新屋3,2021,4,81,21.2,61.0,4,132.7
新屋3,2021,5,85,26.6,88.0,5,197.5
新屋3,2021,6,84,27.9,211.0,9,220.6
新屋3,2021,7,81,29.1,81.0,6,274.9
新屋3,2021,8,83,28.3,237.0,5,240.0
新屋3,2021,9,77,28.9,5.5,2,287.6
新屋3,2022,1,84,16.5,85.0,14,70.8
新屋3,2022,10,82,24.0,170.5,12,136.1
新屋3,2022,11,91,22.7,120.5,7,124.6
新屋3,2022,12,88,16.2,122.5,18,89.7
新屋3,2022,2,88,15.3,257.0,17,31.7
新屋3,2022,3,87,19.2,155.5,10,140.2
新屋3,2022,4,84,21.4,59.5,9,142.1
新屋3,2022,5,92,22.7,528.0,19,76.9
新屋3,2022,6,86,27.2,215.0,11,170.8
新屋3,2022,7,83,29.4,68.0,7,321.5
新屋3,2022,8,84,29.4,29.0,3,268.5
新屋3,2022,9,83,27.0,46.0,10,201.8
新屋3,2023,1,87,15.7,18.5,11,91.4
新屋3,2023,10,82,24.8,53.5,11,132.8
新屋3,2023,11,78,21.4,9.5,3,196.2
新屋3,2023,12,85,18.0,87.0,12,96.6
新屋3,2023,2,90,15.3,68.0,7,62.8
新屋3,2023,3,85,18.5,26.5,7,155.4
新屋3,2023,4,87,21.5,161.5,10,120.0
新屋3,2023,5,85,24.6,366.5,11,159.6
新屋3,2023,6,88,27.9,82.5,9,208.0
新屋3,2023,7,81,29.6,9.5,3,274.0
新屋3,2023,8,84,29.0,197.0,11,242.8
新屋3,2023,9,83,28.2,34.0,6,227.2
新屋3,2024,1,82,15.8,43.0,7,123.3
新屋3,2024,10,84,25.3,171.0,16,133.2
新屋3,2024,11,80,21.6,72.0,13,105.8
新屋3,2024,12,75,17.0,25.0,10,92.2
新屋3,2024,2,88,16.4,63.0,10,102.1
新屋3,2024,3,81,18.5,151.0,10,117.6
新屋3,2024,4,85,24.2,190.0,14,100.3
新屋3,2024,5,83,24.4,139.5,12,125.5
新屋3,2024,6,84,27.8,187.5,9,166.8
新屋3,2024,7,78,29.8,101.5,5,286.7
新屋3,2024,8,79,29.3,36.5,2,275.9
新屋3,2024,9,81,28.7,341.0,12,202.4
新屋3,2025,1,69,15.4,22.0,7,130.7
新屋3,2025,10,80,28.5,0.0,0,50.3
新屋3,2025,11,--,--,--,--,--
新屋3,2025,12,--,--,--,--,--
新屋3,2025,2,81,15.2,79.0,10,78.3
新屋3,2025,3,81,17.4,227.5,12,125.4
新屋3,2025,4,80,21.9,237.0,12,139.3
新屋3,2025,5,82,25.1,344.0,9,150.8
新屋3,2025,6,82,28.2,40.5,8,227.8
新屋3,2025,7,82,28.6,375.0,15,173.7
新屋3,2025,8,75,29.4,0.5,1,294.5
新屋3,2025,9,79,29.0,20.0,4,221.9
板橋,1972,1,--,--,--,--,--
板橋,1972,10,--,--,--,--,--
板橋,1972,11,--,--,--,--,--
板橋,1972,12,--,--,--,--,--
板橋,1972,2,--,--,--,--,--
板橋,1972,3,--,--,--,--,--
板橋,1972,4,--,--,--,--,--
板橋,1972,5,--,--,--,--,--
板橋,1972,6,--,--,--,--,--
板橋,1972,7,--,--,--,--,--
板橋,1972,8,--,--,--,--,--
板橋,1972,9,--,--,--,--,--
板橋,1973,1,--,--,--,--,--
板橋,1973,10,--,--,--,--,--
板橋,1973,11,--,--,--,--,--
板橋,1973,12,--,--,--,--,--
板橋,1973,2,--,--,--,--,--
板橋,1973,3,--,--,--,--,--
板橋,1973,4,--,--,--,--,--
板橋,1973,5,--,--,--,--,--
板橋,1973,6,--,--,--,--,--
板橋,1973,7,--,--,--,--,--
板橋,1973,8,--,--,--,--,--
板橋,1973,9,--,--,--,--,--
板橋,1974,1,--,--,--,--,--
板橋,1974,10,--,--,--,--,--
板橋,1974,11,--,--,--,--,--
板橋,1974,12,--,--,--,--,--
板橋,1974,2,--,--,--,--,--
板橋,1974,3,--,--,--,--,--
板橋,1974,4,--,--,--,--,--
板橋,1974,5,--,--,--,--,--
板橋,1974,6,--,--,--,--,--
板橋,1974,7,--,--,--,--,--
板橋,1974,8,--,--,--,--,--
板橋,1974,9,--,--,--,--,--
板橋,1975,1,--,--,--,--,--
板橋,1975,10,--,--,--,--,--
板橋,1975,11,--,--,--,--,--
板橋,1975,12,--,--,--,--,--
板橋,1975,2,--,--,--,--,--
板橋,1975,3,--,--,--,--,--
板橋,1975,4,--,--,--,--,--
板橋,1975,5,--,--,--,--,--
板橋,1975,6,--,--,--,--,--
板橋,1975,7,--,--,--,--,--
板橋,1975,8,--,--,--,--,--
板橋,1975,9,--,--,--,--,--
板橋,1976,1,--,--,--,--,--
板橋,1976,10,--,--,--,--,--
板橋,1976,11,--,--,--,--,--
板橋,1976,12,--,--,--,--,--
板橋,1976,2,--,--,--,--,--
板橋,1976,3,--,--,--,--,--
板橋,1976,4,--,--,--,--,--
板橋,1976,5,--,--,--,--,--
板橋,1976,6,--,--,--,--,--
板橋,1976,7,--,--,--,--,--
板橋,1976,8,--,--,--,--,--
板橋,1976,9,--,--,--,--,--
板橋,1977,1,--,--,--,--,--
板橋,1977,10,--,--,--,--,--
板橋,1977,11,--,--,--,--,--
板橋,1977,12,--,--,--,--,--
板橋,1977,2,--,--,--,--,--
板橋,1977,3,--,--,--,--,--
板橋,1977,4,--,--,--,--,--
板橋,1977,5,--,--,--,--,--
板橋,1977,6,--,--,--,--,--
板橋,1977,7,--,--,--,--,--
板橋,1977,8,--,--,--,--,--
板橋,1977,9,--,--,--,--,--
板橋,1978,1,--,--,--,--,--
板橋,1978,10,--,--,--,--,--
板橋,1978,11,--,--,--,--,--
板橋,1978,12,--,--,--,--,--
板橋,1978,2,--,--,--,--,--
板橋,1978,3,--,--,--,--,--
板橋,1978,4,--,--,--,--,--
板橋,1978,5,--,--,--,--,--
板橋,1978,6,--,--,--,--,--
板橋,1978,7,--,--,--,--,--
板橋,1978,8,--,--,--,--,--
板橋,1978,9,--,--,--,--,--
板橋,1979,1,--,--,--,--,--
板橋,1979,10,--,--,--,--,--
板橋,1979,11,--,--,--,--,--
板橋,1979,12,--,--,--,--,--
板橋,1979,2,--,--,--,--,--
板橋,1979,3,--,--,--,--,--
板橋,1979,4,--,--,--,--,--
板橋,1979,5,--,--,--,--,--
板橋,1979,6,--,--,--,--,--
板橋,1979,7,--,--,--,--,--
板橋,1979,8,--,--,--,--,--
板橋,1979,9,--,--,--,--,--
板橋,1980,1,--,--,--,--,--
板橋,1980,10,--,--,--,--,--
板橋,1980,11,--,--,--,--,--
板橋,1980,12,--,--,--,--,--
板橋,1980,2,--,--,--,--,--
板橋,1980,3,--,--,--,--,--
板橋,1980,4,--,--,--,--,--
板橋,1980,5,--,--,--,--,--
板橋,1980,6,--,--,--,--,--
板橋,1980,7,--,--,--,--,--
板橋,1980,8,--,--,--,--,--
板橋,1980,9,--,--,--,--,--
板橋,1981,1,--,--,--,--,--
板橋,1981,10,--,--,--,--,--
板橋,1981,11,--,--,--,--,--
板橋,1981,12,--,--,--,--,--
板橋,1981,2,--,--,--,--,--
板橋,1981,3,--,--,--,--,--
板橋,1981,4,--,--,--,--,--
板橋,1981,5,--,--,--,--,--
板橋,1981,6,--,--,--,--,--
板橋,1981,7,--,--,--,--,--
板橋,1981,8,--,--,--,--,--
板橋,1981,9,--,--,--,--,--
板橋,1982,1,--,--,--,--,--
板橋,1982,10,--,--,--,--,--
板橋,1982,11,--,--,--,--,--
板橋,1982,12,--,--,--,--,--
板橋,1982,2,--,--,--,--,--
板橋,1982,3,--,--,--,--,--
板橋,1982,4,--,--,--,--,--
板橋,1982,5,--,--,--,--,--
板橋,1982,6,--,--,--,--,--
板橋,1982,7,--,--,--,--,--
板橋,1982,8,--,--,--,--,--
板橋,1982,9,--,--,--,--,--
板橋,1983,1,--,--,--,--,--
板橋,1983,10,--,--,--,--,--
板橋,1983,11,--,--,--,--,--
板橋,1983,12,--,--,--,--,--
板橋,1983,2,--,--,--,--,--
板橋,1983,3,--,--,--,--,--
板橋,1983,4,--,--,--,--,--
板橋,1983,5,--,--,--,--,--
板橋,1983,6,--,--,--,--,--
板橋,1983,7,--,--,--,--,--
板橋,1983,8,--,--,--,--,--
板橋,1983,9,--,--,--,--,--
板橋,1984,1,--,--,--,--,--
板橋,1984,10,--,--,--,--,--
板橋,1984,11,--,--,--,--,--
板橋,1984,12,--,--,--,--,--
板橋,1984,2,--,--,--,--,--
板橋,1984,3,--,--,--,--,--
板橋,1984,4,--,--,--,--,--
板橋,1984,5,--,--,--,--,--
板橋,1984,6,--,--,--,--,--
板橋,1984,7,--,--,--,--,--
板橋,1984,8,--,--,--,--,--
板橋,1984,9,--,--,--,--,--
板橋,1985,1,--,--,--,--,--
板橋,1985,10,--,--,--,--,--
板橋,1985,11,--,--,--,--,--
板橋,1985,12,--,--,--,--,--
板橋,1985,2,--,--,--,--,--
板橋,1985,3,--,--,--,--,--
板橋,1985,4,--,--,--,--,--
板橋,1985,5,--,--,--,--,--
板橋,1985,6,--,--,--,--,--
板橋,1985,7,--,--,--,--,--
板橋,1985,8,--,--,--,--,--
板橋,1985,9,--,--,--,--,--
板橋,1986,1,--,--,--,--,--
板橋,1986,10,--,--,--,--,--
板橋,1986,11,--,--,--,--,--
板橋,1986,12,--,--,--,--,--
板橋,1986,2,--,--,--,--,--
板橋,1986,3,--,--,--,--,--
板橋,1986,4,--,--,--,--,--
板橋,1986,5,--,--,--,--,--
板橋,1986,6,--,--,--,--,--
板橋,1986,7,--,--,--,--,--
板橋,1986,8,--,--,--,--,--
板橋,1986,9,--,--,--,--,--
板橋,1987,1,--,--,--,--,--
板橋,1987,10,--,--,--,--,--
板橋,1987,11,--,--,--,--,--
板橋,1987,12,--,--,--,--,--
板橋,1987,2,--,--,--,--,--
板橋,1987,3,--,--,--,--,--
板橋,1987,4,--,--,--,--,--
板橋,1987,5,--,--,--,--,--
板橋,1987,6,--,--,--,--,--
板橋,1987,7,--,--,--,--,--
板橋,1987,8,--,--,--,--,--
板橋,1987,9,--,--,--,--,--
板橋,1988,1,--,--,--,--,--
板橋,1988,10,--,--,--,--,--
板橋,1988,11,--,--,--,--,--
板橋,1988,12,--,--,--,--,--
板橋,1988,2,--,--,--,--,--
板橋,1988,3,--,--,--,--,--
板橋,1988,4,--,--,--,--,--
板橋,1988,5,--,--,--,--,--
板橋,1988,6,--,--,--,--,--
板橋,1988,7,--,--,--,--,--
板橋,1988,8,--,--,--,--,--
板橋,1988,9,--,--,--,--,--
板橋,1989,1,--,--,--,--,--
板橋,1989,10,--,--,--,--,--
板橋,1989,11,--,--,--,--,--
板橋,1989,12,--,--,--,--,--
板橋,1989,2,--,--,--,--,--
板橋,1989,3,--,--,--,--,--
板橋,1989,4,--,--,--,--,--
板橋,1989,5,--,--,--,--,--
板橋,1989,6,--,--,--,--,--
板橋,1989,7,--,--,--,--,--
板橋,1989,8,--,--,--,--,--
板橋,1989,9,--,--,--,--,--
板橋,1990,1,--,--,--,--,--
板橋,1990,10,--,--,--,--,--
板橋,1990,11,--,--,--,--,--
板橋,1990,12,--,--,--,--,--
板橋,1990,2,--,--,--,--,--
板橋,1990,3,--,--,--,--,--
板橋,1990,4,--,--,--,--,--
板橋,1990,5,--,--,--,--,--
板橋,1990,6,--,--,--,--,--
板橋,1990,7,--,--,--,--,--
板橋,1990,8,--,--,--,--,--
板橋,1990,9,--,--,--,--,--
板橋,1991,1,--,--,--,--,--
板橋,1991,10,--,--,--,--,--
板橋,1991,11,--,--,--,--,--
板橋,1991,12,--,--,--,--,--
板橋,1991,2,--,--,--,--,--
板橋,1991,3,--,--,--,--,--
板橋,1991,4,--,--,--,--,--
板橋,1991,5,--,--,--,--,--
板橋,1991,6,--,--,--,--,--
板橋,1991,7,--,--,--,--,--
板橋,1991,8,--,--,--,--,--
板橋,1991,9,--,--,--,--,--
板橋,1992,1,--,--,--,--,--
板橋,1992,10,--,--,--,--,--
板橋,1992,11,--,--,--,--,--
板橋,1992,12,--,--,--,--,--
板橋,1992,2,--,--,--,--,--
板橋,1992,3,--,--,--,--,--
板橋,1992,4,--,--,--,--,--
板橋,1992,5,--,--,--,--,--
板橋,1992,6,--,--,--,--,--
板橋,1992,7,--,--,--,--,--
板橋,1992,8,--,--,--,--,--
板橋,1992,9,--,--,--,--,--
板橋,1993,1,--,--,--,--,--
板橋,1993,10,--,--,--,--,--
板橋,1993,11,--,--,--,--,--
板橋,1993,12,--,--,--,--,--
板橋,1993,2,--,--,--,--,--
板橋,1993,3,--,--,--,--,--
板橋,1993,4,--,--,--,--,--
板橋,1993,5,--,--,--,--,--
板橋,1993,6,--,--,--,--,--
板橋,1993,7,--,--,--,--,--
板橋,1993,8,--,--,--,--,--
板橋,1993,9,--,--,--,--,--
板橋,1994,1,--,--,--,--,--
板橋,1994,10,--,--,--,--,--
板橋,1994,11,--,--,--,--,--
板橋,1994,12,--,--,--,--,--
板橋,1994,2,--,--,--,--,--
板橋,1994,3,--,--,--,--,--
板橋,1994,4,--,--,--,--,--
板橋,1994,5,--,--,--,--,--
板橋,1994,6,--,--,--,--,--
板橋,1994,7,--,--,--,--,--
板橋,1994,8,--,--,--,--,--
板橋,1994,9,--,--,--,--,--
板橋,1995,1,--,--,--,--,--
板橋,1995,10,--,--,--,--,--
板橋,1995,11,--,--,--,--,--
板橋,1995,12,--,--,--,--,--
板橋,1995,2,--,--,--,--,--
板橋,1995,3,--,--,--,--,--
板橋,1995,4,--,--,--,--,--
板橋,1995,5,--,--,--,--,--
板橋,1995,6,--,--,--,--,--
板橋,1995,7,--,--,--,--,--
板橋,1995,8,--,--,--,--,--
板橋,1995,9,--,--,--,--,--
板橋,1996,1,--,--,--,--,--
板橋,1996,10,--,--,--,--,--
板橋,1996,11,--,--,--,--,--
板橋,1996,12,--,--,--,--,--
板橋,1996,2,--,--,--,--,--
板橋,1996,3,--,--,--,--,--
板橋,1996,4,--,--,--,--,--
板橋,1996,5,--,--,--,--,--
板橋,1996,6,--,--,--,--,--
板橋,1996,7,--,--,--,--,--
板橋,1996,8,--,--,--,--,--
板橋,1996,9,--,--,--,--,--
板橋,1997,1,--,--,--,--,--
板橋,1997,10,--,--,--,--,--
板橋,1997,11,--,--,--,--,--
板橋,1997,12,--,--,--,--,--
板橋,1997,2,--,--,--,--,--
板橋,1997,3,--,--,--,--,--
板橋,1997,4,--,--,--,--,--
板橋,1997,5,--,--,--,--,--
板橋,1997,6,--,--,--,--,--
板橋,1997,7,--,--,--,--,--
板橋,1997,8,--,--,--,--,--
板橋,1997,9,--,--,--,--,--
板橋,1998,1,--,--,--,--,--
板橋,1998,10,--,--,--,--,--
板橋,1998,11,--,--,--,--,--
板橋,1998,12,--,--,--,--,--
板橋,1998,2,--,--,--,--,--
板橋,1998,3,--,--,--,--,--
板橋,1998,4,--,--,--,--,--
板橋,1998,5,--,--,--,--,--
板橋,1998,6,--,--,--,--,--
板橋,1998,7,--,--,--,--,--
板橋,1998,8,--,--,--,--,--
板橋,1998,9,--,--,--,--,--
板橋,1999,1,--,--,--,--,--
板橋,1999,10,--,--,--,--,--
板橋,1999,11,--,--,--,--,--
板橋,1999,12,--,--,--,--,--
板橋,1999,2,--,--,--,--,--
板橋,1999,3,--,--,--,--,--
板橋,1999,4,--,--,--,--,--
板橋,1999,5,--,--,--,--,--
板橋,1999,6,--,--,--,--,--
板橋,1999,7,--,--,--,--,--
板橋,1999,8,--,--,--,--,--
板橋,1999,9,--,--,--,--,--
板橋,2000,1,--,--,--,--,--
板橋,2000,10,--,--,--,--,--
板橋,2000,11,--,--,--,--,--
板橋,2000,12,--,--,--,--,--
板橋,2000,2,--,--,--,--,--
板橋,2000,3,--,--,--,--,--
板橋,2000,4,--,--,--,--,--
板橋,2000,5,--,--,--,--,--
板橋,2000,6,--,--,--,--,--
板橋,2000,7,--,--,--,--,--
板橋,2000,8,--,--,--,--,--
板橋,2000,9,--,--,--,--,--
板橋,2001,1,--,--,--,--,--
板橋,2001,10,--,--,--,--,--
板橋,2001,11,--,--,--,--,--
板橋,2001,12,--,--,--,--,--
板橋,2001,2,--,--,--,--,--
板橋,2001,3,--,--,--,--,--
板橋,2001,4,--,--,--,--,--
板橋,2001,5,--,--,--,--,--
板橋,2001,6,--,--,--,--,--
板橋,2001,7,--,--,--,--,--
板橋,2001,8,--,--,--,--,--
板橋,2001,9,--,--,--,--,--
板橋,2002,1,76,15.6,80.7,13,111.3
板橋,2002,10,76,24.7,66.9,12,117.3
板橋,2002,11,77,20.4,78.6,13,96.7
板橋,2002,12,79,18.5,97.0,12,92.5
板橋,2002,2,76,17.3,87.5,10,94.4
板橋,2002,3,76,20.7,144.2,13,106.7
板橋,2002,4,79,23.5,27.7,6,101.7
板橋,2002,5,73,26.2,117.1,11,119.8
板橋,2002,6,76,28.4,109.6,8,154.9
板橋,2002,7,73,29.2,317.4,13,184.2
板橋,2002,8,68,29.7,31.4,8,203.5
板橋,2002,9,76,26.7,169.3,13,111.1
板橋,2003,1,74,15.8,64.7,8,134.6
板橋,2003,10,72,24.0,87.1,10,179.1
板橋,2003,11,83,22.0,45.0,14,66.9
板橋,2003,12,74,17.1,1.7,2,100.1
板橋,2003,2,78,17.3,35.4,9,97.8
板橋,2003,3,75,17.9,94.4,15,80.3
板橋,2003,4,77,23.4,139.5,13,112.9
板橋,2003,5,76,25.1,84.1,8,101.5
板橋,2003,6,80,27.1,193.4,12,137.7
板橋,2003,7,74,30.2,120.4,10,225.2
板橋,2003,8,75,29.5,151.0,15,190.9
板橋,2003,9,75,28.0,174.5,12,175.5
板橋,2004,1,81,15.3,112.6,15,70.5
板橋,2004,10,73,22.3,210.0,10,145.1
板橋,2004,11,73,22.0,26.2,8,157.2
板橋,2004,12,73,19.0,191.8,16,98.6
板橋,2004,2,76,17.6,189.2,8,158.1
板橋,2004,3,83,17.5,201.1,16,54.8
板橋,2004,4,77,21.8,113.9,8,103.8
板橋,2004,5,79,25.8,198.4,13,119.6
板橋,2004,6,74,27.2,69.1,11,143.3
板橋,2004,7,72,28.8,333.8,12,211.2
板橋,2004,8,73,28.6,718.3,12,178.6
板橋,2004,9,79,26.4,627.9,18,111.4
板橋,2005,1,79,15.0,83.2,14,42.8
板橋,2005,10,79,24.6,152.9,16,109.9
板橋,2005,11,77,22.6,34.0,7,111.1
板橋,2005,12,80,16.0,62.1,18,70.9
板橋,2005,2,83,15.7,403.4,18,39.4
板橋,2005,3,72,16.6,353.6,15,119.7
板橋,2005,4,72,22.4,81.2,13,93.6
板橋,2005,5,77,25.8,506.1,15,95.1
板橋,2005,6,77,27.7,367.8,18,116.4
板橋,2005,7,74,29.2,304.4,12,202.0
板橋,2005,8,79,28.5,541.8,19,128.4
板橋,2005,9,72,28.3,208.9,9,225.7
板橋,2006,1,87,17.2,72.7,15,64.5
板橋,2006,10,71,25.3,18.4,8,187.8
板橋,2006,11,76,22.3,133.5,17,108.7
板橋,2006,12,77,18.3,138.6,10,83.4
板橋,2006,2,81,17.3,79.5,9,60.1
板橋,2006,3,78,18.2,223.4,16,77.5
板橋,2006,4,77,22.7,297.6,17,65.3
板橋,2006,5,80,25.0,327.6,19,77.8
板橋,2006,6,78,27.4,342.6,18,119.4
板橋,2006,7,74,29.6,188.7,11,187.9
板橋,2006,8,72,29.2,188.6,11,206.5
板橋,2006,9,76,26.7,274.1,15,116.5
板橋,2007,1,75,16.9,108.6,10,99.1
板橋,2007,10,74,24.4,246.8,10,91.5
板橋,2007,11,77,20.4,181.2,15,75.3
板橋,2007,12,75,18.9,40.3,6,88.5
板橋,2007,2,74,18.2,70.4,10,129.6
板橋,2007,3,81,19.3,291.8,19,73.0
板橋,2007,4,77,20.9,213.6,19,79.0
板橋,2007,5,71,26.1,94.7,12,183.0
板橋,2007,6,80,27.6,779.0,22,115.6
板橋,2007,7,72,29.8,202.8,11,232.4
板橋,2007,8,77,28.2,438.6,25,144.5
板橋,2007,9,75,27.3,350.9,15,159.8
板橋,2008,1,80,16.6,81.0,13,65.4
板橋,2008,10,75,25.9,26.9,5,158.3
板橋,2008,11,75,21.4,143.5,12,99.2
板橋,2008,12,72,18.0,49.6,8,145.4
板橋,2008,2,83,13.9,172.5,23,22.7
板橋,2008,3,73,19.0,144.0,13,149.9
板橋,2008,4,76,22.5,134.2,18,91.8
板橋,2008,5,73,24.8,299.6,17,178.5
板橋,2008,6,78,27.2,329.2,18,148.5
板橋,2008,7,74,29.2,228.4,11,219.2
板橋,2008,8,71,29.5,145.7,5,238.6
板橋,2008,9,76,27.7,965.8,18,170.7
板橋,2009,1,75,15.3,40.4,10,97.8
板橋,2009,10,75,24.1,205.1,16,89.9
板橋,2009,11,75,21.3,92.6,13,97.2
板橋,2009,12,75,16.8,80.4,16,105.2
板橋,2009,2,77,20.0,32.9,6,119.7
板橋,2009,3,78,18.4,184.8,20,93.1
板橋,2009,4,73,21.1,94.2,15,112.7
板橋,2009,5,67,25.1,26.3,5,221.2
板橋,2009,6,75,27.8,322.6,18,151.8
板橋,2009,7,72,29.9,38.7,9,211.2
板橋,2009,8,75,29.5,381.9,14,192.3
板橋,2009,9,70,29.1,116.6,11,225.7
板橋,2010,1,76,16.7,121.5,14,117.5
板橋,2010,10,76,24.3,326.4,17,74.7
板橋,2010,11,74,21.0,84.7,14,85.9
板橋,2010,12,72,16.9,87.6,8,166.6
